Product Name,Price,Rating,No. Of Items Sold,Link
"Lenovo IdeaPad 1 Intel Celeron N4020 11.6'' HD Laptop (4GB/256GB SSD/Windows 11/Office 2021/Platinum Grey/1.2Kg), 81VT009UIN","23,890",3.8 out of 5 stars,100,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0165471KW0SE1EV22VA&url=%2FLenovo-IdeaPad-Celeron-Platinum-81VT009UIN%2Fdp%2FB09V7ZJYBN%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-1-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_atf
Hp Pavilion X360 11Th Gen Intel Core I5 14 Inches Fhd Multitouch 2In1 Laptop(16Gb Ram/512Gb Ssd/B&O/Windows 11 Home/Fpr/Backlit Kb/Intel Iris Xe Graphics/Alexa/Pen/Ms Office/Silver/1.52Kg)14-Dy1048Tu,"72,619",3.4 out of 5 stars,10,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08888853AOCN0OS8EZ85&url=%2FPavilion-Multitouch-Windows-Graphics-14-Dy1048Tu%2Fdp%2FB09VQ4ZT6G%2Fref%3Dsr_1_2_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-2-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_atf
"ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W","26,990",4.1 out of 5 stars,"1,345",https://www.amazon.in//ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_3?keywords=Laptop&qid=1656474257&sr=8-3
"Lenovo IdeaPad 1 Intel Celeron N4020 11.6'' HD Laptop (4GB/256GB SSD/Windows 11/Office 2021/Platinum Grey/1.2Kg), 81VT009UIN","23,890",3.8 out of 5 stars,100,https://www.amazon.in//Lenovo-IdeaPad-Celeron-Platinum-81VT009UIN/dp/B09V7ZJYBN/ref=sr_1_4?keywords=Laptop&qid=1656474257&sr=8-4
HP NB 255 G8 Laptop (AMD Ryzen 3-3250U/8GB DDR4 Ram/1TB HDD/15.6 inch HD/Windows 11/AMD Radeon Vega 8 Graphics/Dark Ash Silver/1.74Kg) 64Q84PA#ACJ,"29,649",3.8 out of 5 stars,9,https://www.amazon.in//HP-3-3250U-Graphics-64Q84PA-ACJ/dp/B09RMQXSZT/ref=sr_1_5?keywords=Laptop&qid=1656474257&sr=8-5
"HP 15s-11th Gen Intel Core i3 15.6 Inches Laptop (8GB RAM/512GB SSD, FHD, Micro-Edge, Anti-Glare Display UHD Graphics/Alexa/Windows 11/ Dual Speakers/Fast Charge/Win 11/MS Office) 15s- fr2508TU","40,844",4.2 out of 5 stars,54,https://www.amazon.in//HP-15s-11th-Micro-Edge-Anti-Glare-Graphics/dp/B09S3S2DZV/ref=sr_1_6?keywords=Laptop&qid=1656474257&sr=8-6
"Dell New Inspiron 3525 Laptop, AMD Athlon Silver 3050U, Windows 11 + Office'21, 8Gb Gddr4, 256Gb Ssd, Radeon Graphics, 15.6 Inches (39.62Cms) Hd Anti Glare (D560766Win9Be, 1.68Kgs)","32,700",4.0 out of 5 stars,151,https://www.amazon.in//Dell-Inspiron-Office21-Graphics-D560766Win9Be/dp/B09TNWYR3Q/ref=sr_1_7?keywords=Laptop&qid=1656474257&sr=8-7
"Lenovo IdeaPad 3 Intel Celeron N4020 14'' HD Thin & Light Laptop (4GB/256GB SSD/Windows 11/MS Office 2021/Platinum Grey/1.5Kg), 81WH007KIN","26,300",3.8 out of 5 stars,196,https://www.amazon.in//Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR/ref=sr_1_8?keywords=Laptop&qid=1656474257&sr=8-8
"Hp 15S 11Th Gen Intel Core I5 15.6 Inches Fhd Anti-Glare Display Laptop (8Gb Ram/512Gb Ssd Micro-Edge/Iris Xe Graphics/Backlit Keyboard/Windows 11 Home/Alexa/Dual Speakers/Mso, 15S- Fq4021Tu, 1.69Kg)","52,950",4.1 out of 5 stars,250,https://www.amazon.in//Anti-Glare-Micro-Edge-Graphics-Keyboard-Speakers/dp/B09R1L8J28/ref=sr_1_9?keywords=Laptop&qid=1656474257&sr=8-9
"HP 14s, AMD Ryzen 5-5500U 14 inch( 35.6 cm) FHD, IPS, Micro-Edge Display Laptop (8GB RAM/512GB SSD /Radeon Graphics/Windows 11/Alexa/Backlit Keyboard/MS Office/1.46kg, 14s-fq1092au)","47,279",4.3 out of 5 stars,669,https://www.amazon.in//HP-Micro-Edge-Graphics-Keyboard-14s-fq1092au/dp/B09R1L73TM/ref=sr_1_10?keywords=Laptop&qid=1656474257&sr=8-10
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/1TB HDD/2Yr Warranty/Windows 11/Office 2021/220Nits/3months Xbox Game Pass/Platinum Grey/1.7Kg),81WB018YIN","32,990",3.8 out of 5 stars,596,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A016494738N1UBNN0M6MM&url=%2FLenovo-IdeaPad-Warranty-Platinum-81WB018YIN%2Fdp%2FB09Q92YBWG%2Fref%3Dsr_1_11_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-11-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_mtf
"Hp 14S 11Th Gen Intel Core I3- 8Gb Ram/256Gb Ssd 14 Inches Fhd,Micro-Edge,Anti-Glare,IPS Display/Uhd Graphics/ Windows 11 Home/ Ms Office/ Alexa Built-in/ 1.46Kg/ Natural Silver - 14S-Dy2506Tu","38,990",4.2 out of 5 stars,"2,228",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0447151V9B07ZBYFE2A&url=%2FHP-Micro-Edge-Anti-Glare-Display-Graphics%2Fdp%2FB09MH9M5CV%2Fref%3Dsr_1_12_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-12-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_mtf
"Hp 14S 11Th Gen Intel Core I3- 8Gb Ram/256Gb Ssd 14 Inches Fhd,Micro-Edge,Anti-Glare,IPS Display/Uhd Graphics/ Windows 11 Home/ Ms Office/ Alexa Built-in/ 1.46Kg/ Natural Silver - 14S-Dy2506Tu","38,990",4.2 out of 5 stars,"2,228",https://www.amazon.in//HP-Micro-Edge-Anti-Glare-Display-Graphics/dp/B09MH9M5CV/ref=sr_1_13?keywords=Laptop&qid=1656474257&sr=8-13
"(Renewed) Lenovo ThinkPad T420 Intel 2nd Gen Core i5 14 inches Business Laptop (4 GB, 500 GB, 1366x768, LED, Windows 7, Integrated Graphics, Black, 2 Kg)","18,304",3.3 out of 5 stars,18,https://www.amazon.in//Lenovo-T420-i5-4-GB-500-GB-Integrated/dp/B07KYH14QV/ref=sr_1_14?keywords=Laptop&qid=1656474257&sr=8-14
"ASUS TUF Gaming F15 (2021), 15.6"" (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, GTX 1650 4GB Graphics, Gaming Laptop (8GB RAM/512GB NVMe SSD/Windows 11/Black/2.30 Kg), FX506LH-HN258W","57,990",4.2 out of 5 stars,216,https://www.amazon.in//ASUS-i5-10300H-Graphics-Windows-FX506LH-HN258W/dp/B09RMTMBSM/ref=sr_1_15?keywords=Laptop&qid=1656474257&sr=8-15
"Honor MagicBook X 15, Intel Core i3-10110U / 15.6 inch (39.62 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/256GB PCIe SSD/Windows 10/Aluminium Metal Body/1.56Kg), Silver, (BohrBR-WAI9A)","32,990",4.2 out of 5 stars,112,https://www.amazon.in//Honor-MagicBook-i3-10110U-Anti-Glare-BohrBR-WAI9A/dp/B09VPV28W3/ref=sr_1_16?keywords=Laptop&qid=1656474257&sr=8-16
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/1TB HDD/2Yr Warranty/Windows 11/Office 2021/220Nits/3months Xbox Game Pass/Platinum Grey/1.7Kg),81WB018YIN","32,990",3.8 out of 5 stars,596,https://www.amazon.in//Lenovo-IdeaPad-Warranty-Platinum-81WB018YIN/dp/B09Q92YBWG/ref=sr_1_17?keywords=Laptop&qid=1656474257&sr=8-17
"HP 14s, 5th Gen AMD Ryzen 3- 8GB RAM/512GB SSD 14 inch(35.6cm) Laptop, FHD IPS Micro-Edge Display/ Backlit Keyboard/Alexa/Windows 11/Fast Charge/Radeon Graphics/1.46Kg/Natural Silver) -14s-fq1089AU","38,990",4.2 out of 5 stars,155,https://www.amazon.in//HP-Micro-Edge-Keyboard-Graphics-14s-fq1089AU/dp/B09Q3JZ4YX/ref=sr_1_18?keywords=Laptop&qid=1656474257&sr=8-18
"Lenovo IdeaPad 3 Intel Celeron N4020 15.6"" HD Laptop (8GB/256GB SSD/Windows 11/Office 2021/3 Months Xbox Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN","28,980",4.7 out of 5 stars,7,https://www.amazon.in//Lenovo-IdeaPad-Celeron-Platinum-81WQ00MQIN/dp/B09YJ1Q16L/ref=sr_1_19?keywords=Laptop&qid=1656474257&sr=8-19
"HP 247 G8 Laptop (Athlon P-3045B HD/ 14 inch(35.56 cms) /8GB RAM DDR4 /1TB HDD / W11 SL)One Year Warranty, Black, 67U77PA)","28,798",3.7 out of 5 stars,95,https://www.amazon.in//HP-247-G8-Warranty-67U77PA/dp/B09RMP6MM7/ref=sr_1_20?keywords=Laptop&qid=1656474257&sr=8-20
"HP 14s, AMD Ryzen 5-5500U 14 inch( 35.6 cm) FHD, IPS, Micro-Edge Display Laptop (8GB RAM/512GB SSD /Radeon Graphics/Windows 11/Alexa/Backlit Keyboard/MS Office/1.46kg, 14s-fq1092au)","47,279",4.3 out of 5 stars,669,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08324291BQ7ENQ9VMB94&url=%2FHP-Micro-Edge-Graphics-Keyboard-14s-fq1092au%2Fdp%2FB09R1L73TM%2Fref%3Dsr_1_21_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-21-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_btf
"Lenovo IdeaPad Slim 3 11th Gen Intel i3 15.6"" FHD Thin & Light Laptop (8GB/512GB SDD/Windows 11/MS Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H802FJIN","38,480",4.1 out of 5 stars,118,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A01647353NEETOWYOLQZF&url=%2FLenovo-IdeaPad-Windows-Warranty-82H802FJIN%2Fdp%2FB09Q5QLHSQ%2Fref%3Dsr_1_22_sspa%3Fkeywords%3DLaptop%26qid%3D1656474257%26sr%3D8-22-spons%26psc%3D1&qualifier=1656474257&id=4717839331065662&widgetName=sp_btf
"Lenovo IdeaPad Slim 3 11th Gen Intel Core i5 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/FPR/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg),81X800J1IN","50,990",,,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0998323DE7726PUN8G5&url=%2FLenovo-IdeaPad-Warranty-Platinum-81X800J1IN%2Fdp%2FB09Y5V7BFH%2Fref%3Dsr_1_49_sspa%3Fkeywords%3DLaptop%26qid%3D1656474267%26sr%3D8-49-spons%26psc%3D1&qualifier=1656474267&id=2594862057260548&widgetName=sp_atf_next
"MSI Modern 14, Intel i5-10210U, 14"" FHD IPS-Level 60Hz Panel Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Intel UHD Graphics/Carbon Grey/1.3Kg), B10MW-639IN","43,990",4.2 out of 5 stars,117,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A08278461IPNMSCOQHVPG&url=%2FMSI-Modern-14-i5-10210U-B10MW-639IN%2Fdp%2FB09NDTFY68%2Fref%3Dsr_1_50_sspa%3Fkeywords%3DLaptop%26qid%3D1656474267%26sr%3D8-50-spons%26psc%3D1&qualifier=1656474267&id=2594862057260548&widgetName=sp_atf_next
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 15.6"" FHD IPS Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Backlit/Fingerprint Reader/3months Xbox Game Pass/Graphite Grey/1.66Kg), 82FGO1H9IN","58,990",4.3 out of 5 stars,416,https://www.amazon.in//Lenovo-IdeaPad-Fingerprint-Graphite-82FGO1H9IN/dp/B09M423NVT/ref=sr_1_51?keywords=Laptop&qid=1656474267&sr=8-51
"Dell New Inspiron 3511 Laptop Intel I3-1115G4, 8Gb Ddr4, 1Tb, 15.6 Inches (39.61 Cms) Fhd Display, Windows 11 + Ms Office'21, Platinum Silver, 1.8Kgs (D560651Win9S)","36,490",3.3 out of 5 stars,25,https://www.amazon.in//Dell-Inspiron-I3-1115G4-Office21-D560651Win9S/dp/B09PVD3CJY/ref=sr_1_52?keywords=Laptop&qid=1656474267&sr=8-52
"(Renewed) Lenovo Ideapad V310 6th Gen Intel Core i3 Thin & Light HD Laptop (4 GB DDR4 RAM/500 GB HDD/15.6"" (39.6 cm)/Windows 11/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)","22,999",,,https://www.amazon.in//Lenovo-Ideapad-V310-Bluetooth-Graphics/dp/B0B3HXHZV8/ref=sr_1_53?keywords=Laptop&qid=1656474267&sr=8-53
"HP Chromebook x360 AMD 3015CE-4GB SDRAM/64GB eMMC Storage 14-inch (35.56 cm) Thin & Light 2-in-1 Laptop (Chrome OS/Backlit Keyboard/ AMD Radeon Graphics/Google Assistant/1.49 kg), 14a-cb0005AU","27,150",3.7 out of 5 stars,123,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A01248161IXGXRFMGKSEB&url=%2FHP-Chromebook-3015CE-4GB-Assistant-14a-cb0005AU%2Fdp%2FB09CMMMV11%2Fref%3Dsr_1_305_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-305-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Lenovo ThinkPad 13 Ultrabook intel Core i5 7th Gen Laptop, 13.3"" IPS FHD Screen, 8 GB RAM, 256GB SSD, Windows 11 (Upgraded), MS Office, Black","27,999",,,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A03626962BS9K91Q0B2WD&url=%2FRenewed-Lenovo-ThinkPad-Ultrabook-Upgraded%2Fdp%2FB09YYV8RSC%2Fref%3Dsr_1_306_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-306-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Dell Latitude 3480 6th Gen Intel Core i3 Thin & Light HD Laptop (4 GB DDR4 RAM/500 GB HDD/14"" (35.6 cm)/Windows 11/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)","21,999",,,https://www.amazon.in//Renewed-Dell-Latitude-Bluetooth-Graphics/dp/B0B3JMP5F9/ref=sr_1_307?keywords=Laptop&qid=1656474310&sr=8-307
"(Renewed) Lenovo ThinkPad T470 intel 6th Gen Core i5 Laptop, 8 GB RAM, 256GB SSD, 14 inch (36.83 cms), Windows 11 (Upgraded), MS Office, Black","29,499",3.7 out of 5 stars,14,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg20_1?ie=UTF8&adId=A05212743HQ9PHF5BGEO0&url=%2FRenewed-Lenovo-ThinkPad-T470-Upgraded%2Fdp%2FB09RFWMS47%2Fref%3Dsr_1_308_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-308-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_mtf
"(Renewed) Lenovo ThinkPad 13 Ultrabook intel Core i5 7th Gen Laptop, 13.3"" TouchScreen IPS FHD Screen, 8 GB RAM, 256GB SSD, Windows 11 (Upgraded), MS Office, Silver","29,999",3.6 out of 5 stars,9,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg20_1?ie=UTF8&adId=A06555241VVBE70R3X1D7&url=%2FLenovo-ThinkPad-Ultrabook-TouchScreen-Upgraded%2Fdp%2FB09T3L6G32%2Fref%3Dsr_1_309_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-309-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_mtf
Dell Latitude 3410 || i7-10510U || 14 inch FHD (1920 x 1080) Anti-Glare with Embedded Touch Display || 1TB HDD || 8GB RAM || Integrated Graphics || No Operating System (DOS) || 3 Years Warranty,"99,950",,,https://www.amazon.in//Dell-Latitude-3410-Anti-Glare-Integrated/dp/B08WCMCBNL/ref=sr_1_305?keywords=Laptop&qid=1656474310&sr=8-305
"Dell 15 (2021) Intel I3-1115G4, Windows 10 + Ms Office, 39.62Cm Fhd Display 8Gb Ddr4, 1Tb Hdd + 256Gb Ssd, Integrated Graphics, Platinum Silver,Backlit Kb, D560570Win9S, Inspiron 3511","48,990",3.9 out of 5 stars,5,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg20_1?ie=UTF8&adId=A00250463U2B4364CJAGU&url=%2FDell-i3-1115G4-Integrated-D560570WIN9S-3511%2Fdp%2FB09JZQRDTK%2Fref%3Dsr_1_306_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-306-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_btf
"Acer Swift 3 SF314-52 Intel Core i5-8250U 14 inches Laptop (4GB/256GB/Windows 10 Home Single Language/Integrated Graphics), Stellar Blue, 2.1Kg","47,980",1.0 out of 5 stars,1,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg20_1?ie=UTF8&adId=A05440667905MFHPO6SL&url=%2FAcer-SF314-52-i5-8250U-Language-Integrated%2Fdp%2FB07GLYTHZF%2Fref%3Dsr_1_307_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-307-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_btf
"HP Chromebook x360 AMD 3015CE-4GB SDRAM/64GB eMMC Storage 14-inch (35.56 cm) Thin & Light 2-in-1 Laptop (Chrome OS/Backlit Keyboard/ AMD Radeon Graphics/Google Assistant/1.49 kg), 14a-cb0005AU","27,150",3.7 out of 5 stars,123,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A01248161IXGXRFMGKSEB&url=%2FHP-Chromebook-3015CE-4GB-Assistant-14a-cb0005AU%2Fdp%2FB09CMMMV11%2Fref%3Dsr_1_305_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-305-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Lenovo ThinkPad 13 Ultrabook intel Core i5 7th Gen Laptop, 13.3"" IPS FHD Screen, 8 GB RAM, 256GB SSD, Windows 11 (Upgraded), MS Office, Black","27,999",,,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A03626962BS9K91Q0B2WD&url=%2FRenewed-Lenovo-ThinkPad-Ultrabook-Upgraded%2Fdp%2FB09YYV8RSC%2Fref%3Dsr_1_306_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-306-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Dell Latitude 3480 6th Gen Intel Core i3 Thin & Light HD Laptop (4 GB DDR4 RAM/500 GB HDD/14"" (35.6 cm)/Windows 11/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)","21,999",,,https://www.amazon.in//Renewed-Dell-Latitude-Bluetooth-Graphics/dp/B0B3JMP5F9/ref=sr_1_307?keywords=Laptop&qid=1656474310&sr=8-307
"(Renewed) Lenovo ThinkPad T470 intel 6th Gen Core i5 Laptop, 8 GB RAM, 256GB SSD, 14 inch (36.83 cms), Windows 11 (Upgraded), MS Office, Black","29,499",3.7 out of 5 stars,14,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg20_1?ie=UTF8&adId=A05212743HQ9PHF5BGEO0&url=%2FRenewed-Lenovo-ThinkPad-T470-Upgraded%2Fdp%2FB09RFWMS47%2Fref%3Dsr_1_308_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-308-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_mtf
"(Renewed) Lenovo ThinkPad 13 Ultrabook intel Core i5 7th Gen Laptop, 13.3"" TouchScreen IPS FHD Screen, 8 GB RAM, 256GB SSD, Windows 11 (Upgraded), MS Office, Silver","29,999",3.6 out of 5 stars,9,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg20_1?ie=UTF8&adId=A06555241VVBE70R3X1D7&url=%2FLenovo-ThinkPad-Ultrabook-TouchScreen-Upgraded%2Fdp%2FB09T3L6G32%2Fref%3Dsr_1_309_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-309-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_mtf
Dell Latitude 3410 || i7-10510U || 14 inch FHD (1920 x 1080) Anti-Glare with Embedded Touch Display || 1TB HDD || 8GB RAM || Integrated Graphics || No Operating System (DOS) || 3 Years Warranty,"99,950",,,https://www.amazon.in//Dell-Latitude-3410-Anti-Glare-Integrated/dp/B08WCMCBNL/ref=sr_1_305?keywords=Laptop&qid=1656474310&sr=8-305
"Dell 15 (2021) Intel I3-1115G4, Windows 10 + Ms Office, 39.62Cm Fhd Display 8Gb Ddr4, 1Tb Hdd + 256Gb Ssd, Integrated Graphics, Platinum Silver,Backlit Kb, D560570Win9S, Inspiron 3511","48,990",3.9 out of 5 stars,5,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg20_1?ie=UTF8&adId=A00250463U2B4364CJAGU&url=%2FDell-i3-1115G4-Integrated-D560570WIN9S-3511%2Fdp%2FB09JZQRDTK%2Fref%3Dsr_1_306_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-306-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_btf
"Acer Swift 3 SF314-52 Intel Core i5-8250U 14 inches Laptop (4GB/256GB/Windows 10 Home Single Language/Integrated Graphics), Stellar Blue, 2.1Kg","47,980",1.0 out of 5 stars,1,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg20_1?ie=UTF8&adId=A05440667905MFHPO6SL&url=%2FAcer-SF314-52-i5-8250U-Language-Integrated%2Fdp%2FB07GLYTHZF%2Fref%3Dsr_1_307_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-307-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_btf
"HP Chromebook x360 AMD 3015CE-4GB SDRAM/64GB eMMC Storage 14-inch (35.56 cm) Thin & Light 2-in-1 Laptop (Chrome OS/Backlit Keyboard/ AMD Radeon Graphics/Google Assistant/1.49 kg), 14a-cb0005AU","27,150",3.7 out of 5 stars,123,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A01248161IXGXRFMGKSEB&url=%2FHP-Chromebook-3015CE-4GB-Assistant-14a-cb0005AU%2Fdp%2FB09CMMMV11%2Fref%3Dsr_1_305_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-305-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Lenovo ThinkPad 13 Ultrabook intel Core i5 7th Gen Laptop, 13.3"" IPS FHD Screen, 8 GB RAM, 256GB SSD, Windows 11 (Upgraded), MS Office, Black","27,999",,,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg20_1?ie=UTF8&adId=A03626962BS9K91Q0B2WD&url=%2FRenewed-Lenovo-ThinkPad-Ultrabook-Upgraded%2Fdp%2FB09YYV8RSC%2Fref%3Dsr_1_306_sspa%3Fkeywords%3DLaptop%26qid%3D1656474310%26sr%3D8-306-spons%26psc%3D1&qualifier=1656474310&id=640706080453402&widgetName=sp_atf_next
"(Renewed) Dell Latitude 3480 6th Gen Intel Core i3 Thin & Light HD Laptop (4 GB DDR4 RAM/500 GB HDD/14"" (35.6 cm)/Windows 11/MS Office/WiFi/Bluetooth 4.0/Webcam/Intel HD Graphics)","21,999",,,https://www.amazon.in//Renewed-Dell-Latitude-Bluetooth-Graphics/dp/B0B3JMP5F9/ref=sr_1_307?keywords=Laptop&qid=1656474310&sr=8-307
